"V1","V2","V3","V4","V5","V6","V7","V8","V9"
2.33172332074837,3,8,9.21702226594242,3.27096146717624,4.04257174337983,4.33224216455411,4.63651792092814,5.00946188798047
3.46954535821289,2,7,13.6559184204272,3.14174476414138,3.91843839682265,4.21399347178874,4.49975928541236,4.79802958465655
4.8156014781248,2,3,5.2117444550984,3.79328217264455,4.80692320353487,5.16854344816734,5.54628179583033,5.97516650024831
2.88477865443813,4,5,9.00531665817931,3.23742817559854,4.07990121759263,4.39398851209543,4.70538517265499,5.07043013529895
1.77005721779184,7,6,5.50344695054008,3.37244039067462,4.2837225710795,4.62290234643851,4.96979712343014,5.39311144817023
2.95851051807312,7,20,11.3376210555985,2.53102186028098,3.02923192626339,3.20044835837517,3.36184760633979,3.60180435159146
2.9427461106372,2,13,15.7119281802797,2.90760966416727,3.55912776346752,3.77840789025868,4.01974195734179,4.30629090441648
2.86155486577505,4,5,4.98022241548002,3.69184708213298,4.64082367327165,5.00716564710667,5.34872691470576,5.77285851142871
2.59982732870022,8,21,9.16565528164653,2.62659734707126,3.13847064322897,3.33047731831958,3.5130231098987,3.72753221676492
3.02558099001992,5,8,6.02828344655152,3.46407389100186,4.31018359447152,4.63201308405873,4.9291241210093,5.31818781217311
3.35690681719563,5,9,7.86362316286322,3.15645325395156,3.89658661324765,4.18239804287968,4.45766006569589,4.76399099752511
2.24976638319432,6,15,14.5200786822528,2.44448678247834,2.95592886400401,3.13829217808195,3.31912777983101,3.55740402193681
3.08867201280698,6,15,8.25381788171997,2.97349444176714,3.62334888388093,3.84919231263515,4.05398814440452,4.35561615171234
3.21975086740143,5,5,3.66304603655763,3.96128236070697,4.99833766119699,5.42436657636223,5.80613082971189,6.29786711604765
4.09439982074523,5,14,7.80709459210896,3.09701702063826,3.77302606123869,4.02107207330016,4.24789636419616,4.56739132633183
2.97354867424387,5,9,8.37184188366563,3.11876538506935,3.85176835450435,4.12057294846604,4.40550138833942,4.73489875603758
2.42666186734819,3,12,15.871727514382,2.77635341027824,3.4102098879683,3.64645138349404,3.86224306311462,4.10294304320998
2.88109475722448,6,14,9.94890288187901,2.80246033635437,3.40868623862863,3.64139359586134,3.81657292066659,4.07440122648653
2.08874889590558,7,30,18.3150023686252,1.98597545937057,2.32705405883819,2.44582582263854,2.55678993425207,2.69572322939672
3.34121435870272,12,19,5.73038142128545,3.08881089519429,3.73871160392961,4.00201439733559,4.23141923004442,4.50312393066611
2.81262314877957,5,6,3.89410810997748,3.94425070356416,4.95523334601501,5.36386939952181,5.73079045211583,6.25845510719531
3.11170220329032,2,7,14.9853155881855,3.10873719623533,3.87682930728085,4.14508247378176,4.40079667404725,4.76842923663944
2.73975594158799,6,17,13.4399814850129,2.44550947272546,2.94222054221523,3.10774946273476,3.27523511895334,3.47808250857429
3.07386391438684,4,10,12.3842268186411,2.91101450511688,3.59574352821574,3.86380233597082,4.11392549743493,4.41400919017023
3.98744520576878,3,8,8.18042898844943,3.34988442480354,4.15267977117604,4.45124373543575,4.72965963684583,5.06442995630834
5.37649782578502,3,1,2.86027028112064,3.81720193511014,4.94097961948754,5.37053131505075,5.79191609489061,6.2929619505356
4.00473519046768,5,0,0,4.48734038709696,5.8332213400011,6.37470789008092,6.91554425351277,7.63558375901001
3.66109089350079,4,6,5.59631238090375,3.54851717141747,4.45482549676579,4.80275095479657,5.11902801246902,5.561697442162
3.64985709070601,6,7,4.82113258819754,3.6417161021553,4.56152582244927,4.94306978703104,5.2793448489116,5.66796857938012
3.60388597919716,4,9,6.45496470481352,3.46720795856486,4.29416868956872,4.62033386165886,4.9197656162174,5.25354472098207
4.06888448386123,1,3,6.07617359090736,3.83143279281257,4.84971761936008,5.25890563048821,5.63062405726202,6.12175674392634
3.07925873339654,9,16,7.34120786574168,2.89419025626812,3.50844838733351,3.73474241991935,3.95328733740938,4.26526414541243
4.34054787698986,2,2,2.15951553348241,4.36243227625039,5.5773427049579,6.03201679220244,6.49841502173592,7.1311948733598
2.24649440993264,3,5,8.57382915371777,3.36065522617084,4.21969658128684,4.5414383214411,4.8634424357683,5.29160734369813
2.92251970887547,5,6,5.6931912466839,3.47321678757403,4.36475269913446,4.70360649957324,5.01953442474839,5.48752678066077
2.72808481442158,2,3,18.7918195780495,3.26644052261812,4.17187912803773,4.5283921708508,4.82096341089633,5.22588553388332
3.33573566839406,4,8,6.59009270729232,3.46386489846598,4.30825733274908,4.62635902360099,4.92443831579588,5.38918933401476
3.54700193217022,7,15,6.7012645758981,3.13804670938638,3.82208792592475,4.04862361229825,4.28230026703692,4.56087113001332
2.85366544502481,4,9,14.2485645398564,2.88467977240704,3.57469160950669,3.82811131041819,4.06647030208605,4.39207607970411
2.18608950887564,5,13,9.49830847241421,2.93291341020882,3.58527677757583,3.83762299005227,4.06020389267534,4.34217018851826
4.80507282485586,4,2,2.07002814654769,4.2140267605359,5.40581173938172,5.87574605482589,6.30345906463265,6.94481747085022
4.18926757118092,10,7,2.9174072523457,4.07544750353954,5.15816206952723,5.5797659066415,5.97338407718678,6.50509913917547
3.35048761987116,7,7,4.48393605743651,3.62527114705853,4.55212286057423,4.91267902474435,5.23622607664985,5.67042080054494
3.14329780157877,7,12,6.9081964655163,3.13079885000075,3.85681458085788,4.12055714109865,4.36154047846729,4.73408590176656
3.97753289523986,4,6,7.55301190672863,3.32289620007794,4.14172575951052,4.49307433389867,4.82251348765481,5.2275647888686
3.89710176819262,3,6,9.57582491496762,3.24571332083177,4.05948953887058,4.36236498469505,4.67801967992346,5.02006360575494
2.85395788830791,4,3,4.92917743618919,3.62908558188192,4.62702297635691,5.03841375394639,5.39877974930187,5.94530234468038
3.15741735661483,4,9,10.7315831830658,2.98789371230242,3.7059924070009,3.96175582184068,4.20348012052926,4.53237428626255
3.33917074152268,4,10,9.75881504226485,3.05671954358425,3.76391745766508,4.0317621948255,4.29259759796815,4.63312365269901
2.91110058676231,1,3,7.41702749141888,3.73161179427635,4.73826817152796,5.11864586763488,5.45481077795411,5.94376921208217
3.53436063140693,3,8,12.5900661747974,3.0432897266266,3.78347937723918,4.06113424098122,4.30174421443426,4.60263286755057
4.05716166144318,3,3,4.54716067176463,3.78851318798209,4.84168160799079,5.23777670424432,5.60827705168717,6.0572756560946
3.81545481410885,4,13,12.7857597397388,2.75644229291202,3.35002404123898,3.56749395151557,3.76835025881129,4.00951708958675
2.0145884483402,4,21,15.9641697773867,2.4844698823121,2.96903972985614,3.13140143925521,3.30258364578654,3.46994684230213
2.41174926726909,6,17,14.3901706102045,2.42150161314195,2.91215106262415,3.097699399959,3.26779215130318,3.45775782418822
4.34708699840742,5,7,4.293383568625,3.8414584581096,4.78671270019121,5.14491747050827,5.48857388229603,5.90805111269983
2.65406569455738,9,11,6.07916876689896,3.13560176694528,3.86806442650139,4.15837981729288,4.38344862931412,4.76302893226279
2.84470425435408,11,18,7.55296571250312,2.72088268887543,3.30895668402651,3.51337736089963,3.70361519526994,3.948083460335
5.81334442233486,9,12,4.79570527209194,3.4694882821359,4.29197406842523,4.6158086817931,4.89825622742212,5.25648708114544
2.5491974559444,5,18,15.1126134933421,2.4305960428424,2.91350329400221,3.08861033389444,3.26503546452574,3.45275568455829
3.66175469049683,4,7,5.09763195520717,3.69819110832094,4.61492300897431,4.95016194821483,5.27177286420118,5.72210852783633
2.67787897734801,5,10,7.56263526683136,3.19889545913987,3.94652777128637,4.24071421246617,4.52186402918193,4.83729437707877
2.95592874722296,6,15,6.87328392560973,3.21499611215384,3.8984201671077,4.14317963780418,4.37482999867492,4.67902986251332
2.58980258484084,6,22,12.4692201234709,2.41491098472949,2.87786863654728,3.0397292220764,3.18138469481372,3.34050352816062
2.64706984120896,9,19,7.69862630773121,2.79715654475232,3.3630302990501,3.575517764241,3.77000311250767,4.00467801911289
2.94967472705688,7,10,6.67463782985462,3.17016615517416,3.91402471661293,4.19469838038841,4.47584869824076,4.82674241321761
2.52725722023733,6,8,5.63732597008432,3.44909317273975,4.29654371134864,4.63607057025351,4.95155787580638,5.3955509794912
3.91666211137583,3,3,4.29425201194626,3.82587736838439,4.85925930898929,5.26781842989859,5.64713806262314,6.15654501164493
3.04110415974722,9,16,8.81828650267929,2.64959848003384,3.21695645533102,3.4331865120606,3.64538582397941,3.86807519394407
3.89146637689266,6,8,4.55838839586351,3.7172480917061,4.63275265145973,4.99746861646954,5.27285211030559,5.68234205468798
2.83254349140859,1,0,0,4.07491641170943,5.26568217903525,5.72315904055454,6.21952895734436,6.80492806611452
3.22678186276054,4,5,12.2004940417534,3.04826326394299,3.85204118289133,4.16134482153473,4.44754336065658,4.87139532801027
2.59149118841048,2,7,12.631974676285,3.13317577890151,3.90735846735228,4.17807219626748,4.43742667590139,4.791959218701
2.38722849681209,6,16,10.1938883665509,2.74986426621452,3.32403804419956,3.53061001204237,3.71512653795358,3.97762534162222
2.8015990927402,6,19,14.7982894094703,2.36206488185491,2.83276913075753,2.99580982245382,3.15789020314684,3.35507931046604
4.41104256587785,5,4,5.14673498319249,3.5382786674221,4.47432061346247,4.86716577413742,5.20003268697478,5.72124028194004
2.43718383914654,5,13,8.00832251306406,3.08931757254668,3.75767436438807,4.02008860033673,4.28664540446949,4.61566931299398
3.00114122577252,10,15,6.44016633688879,3.02547883132858,3.70311464938078,3.94073303442644,4.16173079211574,4.45350546654612
3.49497624237854,5,7,7.10885418922858,3.24990678815218,4.06500735229194,4.3743292649068,4.69305024745952,5.08889982831827
2.53768624265126,6,10,9.60126478791394,2.8777096002448,3.55862970502773,3.80809078336735,4.04220986621668,4.33198017251867
3.53433261423917,4,6,4.29318374255472,3.89680497583536,4.89507524504968,5.2822508034811,5.6416843888602,6.09545152582147
3.82682548800027,4,8,6.13335906004129,3.51249304209893,4.37679621774628,4.68127046931268,4.97872257797679,5.40806313112407
3.32698575443232,4,3,4.09806819009473,3.74240378944912,4.76289545497032,5.17647256728457,5.56430329224519,6.04717814935055
3.82335483067109,4,11,8.86307451119165,3.11133025611397,3.82225377258269,4.07018582764983,4.29361389855689,4.57857098217842
3.96870058706449,2,1,6.00641539384336,3.66947807878358,4.72737575092996,5.1220641591332,5.59416397727298,6.06773866178024
2.39825215488622,4,13,13.7151501280202,2.80137412884237,3.430817578205,3.67423048798258,3.87984492118152,4.13639804375235
3.9334224158387,9,12,5.40199067130809,3.33238164752888,4.13149031567234,4.41354835895957,4.70426508488234,5.08040807264952
2.29789533647563,7,28,12.2561340754501,2.31298863756561,2.72351713494011,2.85786758611839,2.98113516130213,3.14984695030847
2.72988361103808,3,20,14.7857784664705,2.65303819306052,3.18787936315175,3.38626405426437,3.55077256173678,3.79178641796064
2.9479420795655,4,12,11.6278852964884,2.84272453014853,3.46928509651935,3.70034506634124,3.92837332991399,4.22903042771534
2.17787512089848,9,28,9.68535119120038,2.44197057556865,2.87228042525739,3.02819180547713,3.170104515229,3.33911582945564
4.03231541090609,5,8,5.87023840400567,3.47090912996198,4.33091149486959,4.64111292563786,4.93757729002666,5.38450932195054
2.06742592656264,5,25,16.9915636957322,2.25402412356794,2.66767482756382,2.8166202864651,2.9536935223652,3.1259264480077
3.10419425101049,3,9,14.6073116023941,2.91825807641964,3.60805861114883,3.8511375357419,4.08562388973673,4.36648857615174
4.75473910694445,4,5,5.78577878557079,3.53112478424164,4.44242758190879,4.78097755883405,5.12260504410509,5.57010646859725
3.1024219972961,2,3,6.97415851538671,3.65479999205278,4.64127299249722,5.04136941777305,5.40052038587797,5.84425009509025
3.3128485188878,4,8,8.93161692322047,3.14585247258579,3.91256072910745,4.22190438239118,4.49403577620115,4.82821084255141
2.86057489807884,2,3,8.43165449196105,3.54926738816251,4.47410515406235,4.84647517526463,5.21518246536876,5.63835742313751
2.61369541438526,5,11,15.8850625963133,2.5971569586641,3.20397692920155,3.41643042912418,3.6413077724121,3.91014201626407
4.24558695779053,4,8,6.22171350453153,3.51662457232418,4.36495711959243,4.67600486449886,4.97873557961245,5.39850107614316
2.72353936871602,7,12,6.21082968285287,3.21029352008722,3.92796004840787,4.19341838861842,4.45660424375855,4.78449155812401
5.56474368863114,7,8,3.79392025020128,3.89902528360672,4.86658774247854,5.24202590001366,5.60824065162289,6.10130502916904
3.91248056070187,7,12,6.98648562717394,3.09742776483811,3.81522565606109,4.0895254627204,4.37151575874104,4.69727638583148
2.60397588302904,2,2,5.42926492159269,3.7185815196466,4.73303280257191,5.16200504366106,5.54704643976315,6.03774452119016
2.84181414660744,5,12,8.13505183346669,3.0741707674339,3.74675176045753,4.01027411269574,4.23633638812487,4.50301167873588
2.90780896831815,10,25,9.71957591707619,2.41933486068461,2.87835575238355,3.03552366559594,3.1749019744536,3.34956618846947
2.85181469196645,4,7,7.47383721908284,3.34759580922113,4.16855460672755,4.48010480709789,4.76691141339306,5.1592022545036
3.41846671391548,7,13,5.16947550736003,3.52328349570773,4.30356902076173,4.60400899092243,4.90466704601301,5.22551182308728
2.6371460860782,7,20,9.30132877941161,2.6886531319417,3.21255968437359,3.39765043640933,3.56699481306554,3.80785185593833
3.23358570471952,8,11,5.45403683399365,3.35772336398347,4.15569304867749,4.45336960155723,4.74339593993887,5.10699525969698
2.46806495827016,8,25,11.8407370960847,2.30355905060077,2.71786635972386,2.88199859780766,3.02090685943609,3.18942117005502
3.18374729915664,9,17,6.69153003806276,3.02901552124418,3.68767341410871,3.92264530823729,4.1077450635167,4.37123770211642
2.90195856555702,3,11,13.2268191700328,2.92997302597233,3.60190222012092,3.84771158605164,4.09886924782569,4.3954157664374
2.82654425125438,7,22,9.81568632669441,2.59497620930184,3.09092227177221,3.2692196026198,3.43514849281774,3.62877748777737
4.60521828363646,7,8,3.81223928597078,3.90692168281932,4.87007415543562,5.2531445083265,5.59277823228749,5.9973431070799
2.94609049089925,3,2,3.59073262430215,3.87013514789014,4.95581413129513,5.42743551418664,5.86722309074497,6.38027330617379
3.6133688005995,5,10,7.67456787499589,3.18627840924469,3.94707195474626,4.23058633328458,4.49824040210368,4.85798645668393
2.28073987040886,8,20,8.76129089780488,2.66437368813214,3.19313368334053,3.38697973046052,3.58430037571695,3.8075373944259
2.42765554991692,8,19,10.9681887162978,2.47951987196326,2.96820545854794,3.14512948073655,3.3220610432251,3.54136296437399
3.81289728389892,4,5,5.85262405565431,3.55507313804245,4.47590904859351,4.83063013377827,5.18756080138523,5.61787188829368
3.17977482670241,7,7,8.20397037580953,2.98591955359973,3.74388747028133,4.05437396065909,4.32350434635082,4.71658385213265
2.37834361014788,6,26,13.8350596107636,2.30347802330701,2.73108266552018,2.87488614229201,3.00330571387089,3.15459325849209
3.36678564109872,6,6,8.08351297944572,3.07474470193147,3.84674855037977,4.16128399449111,4.44671689981867,4.82866450713271
3.35523609064307,6,8,5.46554310410175,3.50644191016772,4.35365412854621,4.72242176708215,5.04887660057655,5.46065330838004
3.86780404655103,8,12,5.13110449421926,3.46453957777482,4.27724317683458,4.59938841582316,4.84841881191939,5.23532096641095
3.26673226572982,5,10,8.91912281717565,3.05034961773161,3.76602439039346,4.04319915592228,4.27913449048609,4.59831424748579
2.4550288231072,5,26,15.8283663980756,2.28284016711169,2.70639753651329,2.83983655445474,2.98318366147089,3.13932889920419
3.04705418563582,5,5,3.63793226422039,3.97154649035594,5.02796367924851,5.44882814985795,5.84566747901794,6.2851668064649
4.2273690842992,6,9,6.26528939982156,3.32726605319336,4.1207345225803,4.43849691743034,4.72136380710663,5.07192159461697
2.90903993019662,3,8,8.07490502790937,3.33901654722589,4.13476464761704,4.43384381236938,4.69361990701848,5.03051348062639
2.30387888796365,9,24,9.11761061020512,2.54044812987569,3.0132718071747,3.18332220802876,3.33807594491454,3.56470120013517
3.42612535939833,6,10,5.78758067126519,3.42185171656698,4.23231361584493,4.52489964089169,4.83480979267488,5.17414078452477
3.14817413807306,6,13,6.58825752056542,3.25694800098231,4.00127457321994,4.26027288544129,4.54631051930899,4.90878849955326
3.47782490010916,5,2,3.7087430097043,3.634878007679,4.68848245597892,5.12038581785157,5.50975910139728,6.04589336335717
4.23947809965339,7,4,1.87812995088355,4.61896592063819,5.86999882809957,6.3450674665731,6.74030009589956,7.26691990048718
1.94358689408515,8,18,10.7674780274604,2.48252808798267,2.99098129365032,3.17739235821335,3.34183721209539,3.57141080695771
2.67429904144664,8,11,9.85480442868785,2.7487952332304,3.39710215457237,3.64405697764228,3.8947418824731,4.19399345922834
3.08480057588149,9,12,7.95238611760474,2.84678320497306,3.50497141657719,3.77174691254169,4.02811852513858,4.35204319499915
3.47281004526187,7,4,5.46176794052925,3.32744507266978,4.26371764662745,4.63837592868689,4.96472404857599,5.38143928779778
3.07361759307296,9,16,7.13412628779316,2.93448178483658,3.55267849917057,3.78550222756924,3.99223216325792,4.28980891574966
3.3952589327758,8,11,7.29698481473142,2.97011145901668,3.67972317819813,3.94626717320386,4.19285149781969,4.51731469733704
3.31449883475621,4,11,8.82066675976505,3.14281379623467,3.83676567694052,4.08922727593256,4.37842185220193,4.66177707695233
2.07872083351794,5,13,12.4933761472197,2.72135159811093,3.31784267871993,3.53898847814183,3.75277083535272,4.03425234096453
2.82497827862259,2,4,7.98053691515005,3.55711629402358,4.49164295170576,4.85281383369746,5.20149155198348,5.64646656398355
2.54836582800988,2,7,11.2073123433006,3.28184669078337,4.08999137129594,4.38742027193019,4.66457455348156,5.03832468107375
4.59989325501985,4,13,10.0570891421369,2.95643820566542,3.60771400702844,3.83048916783575,4.04942320332908,4.29019326436437
2.71136945797438,5,12,7.53886233249052,3.15235713567815,3.87350661318059,4.12991622784256,4.37016409652845,4.59598365514132
2.31670156307808,4,8,6.74102412199916,3.41979439517993,4.23988610372485,4.53953204969211,4.86816467131053,5.23609623214679
2.97773062335488,1,7,14.2892235862681,3.29649214011958,4.110215642196,4.39111146484954,4.66335316139807,5.05655693266077
2.16097125287405,5,17,14.3701401740567,2.46922704414006,2.9778851162867,3.15408900761043,3.32120625781031,3.52556367070713
3.202036429793,3,5,11.3629805384295,3.21512850067311,4.03275830384334,4.37855887129635,4.64798200653021,5.02749850759779
3.36264450234716,2,10,13.5795916619131,3.06618565603009,3.78674838536493,4.03551146376747,4.27263028391497,4.57331785899244
3.147279171227,6,8,5.45247637624726,3.46715625854409,4.32089486849635,4.64842241927234,4.98931981887576,5.41539656461605
3.40435468643302,5,11,7.24418369065777,3.21141289807259,3.93801101235276,4.21253539882226,4.44987358033574,4.73496794587493
2.60128172394646,2,5,8.36105175302767,3.48007980332932,4.36535465076963,4.68805416161974,5.01819199420087,5.44932205602356
2.65230949908355,3,11,12.8860807245191,2.93426558082975,3.59692396345778,3.8340992533201,4.05317134850958,4.32932897631289
2.03473782972992,9,41,13.1034321449468,2.01114549109242,2.32327608107231,2.43585567718087,2.54456341063583,2.66475027567836
3.77711754148072,1,2,4.73845716311214,3.93850324375271,5.0376672633243,5.43274419562266,5.90349230403532,6.39833599877687
3.36150998971622,2,4,7.05060980602186,3.62722738617814,4.56781816197486,4.93429625971807,5.30242641698247,5.75554689743965
5.63794229853354,1,1,3.75049367793093,3.9274849128398,5.03283064970955,5.46212627572256,5.85253861444322,6.36896100441342
4.09683445039131,6,6,5.24103880886801,3.48924112230479,4.39711334336423,4.74840414568971,5.04191388916476,5.43679728705432
2.87628311128859,3,15,23.037183363729,2.50301415192117,3.04946550773089,3.25331765127513,3.43434957669148,3.69261473230408
2.98752145436424,9,14,6.90029560300567,3.00907272307569,3.68100869799884,3.91681961086752,4.16333501693279,4.48850509447957
3.77924759793011,9,17,6.73761038876474,3.00574143284784,3.64153116931425,3.88380610948514,4.10028875743166,4.38912875019171
2.82794170546331,3,6,6.91519968199568,3.51438409209566,4.39376726085821,4.73197697376262,5.00941087993903,5.44404109072085
2.60559542520878,8,18,6.62660171775964,3.05776482247911,3.70563215483118,3.94251706266217,4.16070655443741,4.43792484631929
2.98865393405335,8,13,6.41038270602951,3.1543784747614,3.87467936042702,4.15371020572255,4.42540156484666,4.73426597421082
3.28768672312524,4,3,4.41885660996381,3.69025608732117,4.69131687227879,5.0964185306923,5.49264318382344,5.91235543100922
2.46862062915034,2,13,21.6459833083432,2.78338619710871,3.40853887169231,3.61882677252741,3.83178996392215,4.05912183671766
3.06455578279357,12,21,6.73522615542683,2.82579398176655,3.40385775406233,3.61412653104257,3.79737351315322,4.06683781037657
3.02041540345386,7,8,6.24020199923993,3.19266934452508,3.98651146580948,4.27836210996595,4.5839615733055,4.9482989982187
4.00076917539213,3,3,3.58597780179898,3.97450376825507,5.0497432309247,5.51110771735772,5.85996054753702,6.36016662911989
3.19649683551495,3,4,5.15268526264357,3.69669626999898,4.66397340573243,5.05760684689294,5.37801245670556,5.81109870287005
2.9290512736053,7,8,4.29688772017947,3.71004978419791,4.6306280058535,4.99393139470155,5.34126193173075,5.82103999510014
2.38867265170175,6,19,13.1023656110355,2.42577548585542,2.89909610357278,3.06704971604429,3.22291817357049,3.40855392873952
3.0340023654825,9,10,6.25482899299435,3.15238887464983,3.90640776021714,4.20575232426617,4.49125086083948,4.8170633045775
2.29254096380233,6,28,14.6183610185012,2.20784387707637,2.60282327543871,2.74098680576873,2.8661200645962,3.01701409977719
2.12004859382878,6,13,8.02823299234491,3.09217943602707,3.78100567559219,4.02824093965027,4.25961729931078,4.58672868528604
3.81336259273826,5,9,5.86363402930998,3.49726564684755,4.34562090515728,4.67908641626891,4.97633337953855,5.38618996861058
3.39509926336893,5,7,9.11476678756578,3.1181121482942,3.91435736277454,4.2034045540272,4.49134286602787,4.82444699006617
2.97501720895479,4,12,8.72229905427892,3.13663142558521,3.82402842161152,4.08958231223587,4.32184791526582,4.61107159601974
3.02503252882227,4,10,7.87677499223042,3.24148867828217,4.01326908799969,4.27451443739997,4.56673573844885,4.85649160524574
3.23279339451098,7,17,9.33879410132444,2.69587175074706,3.24703303130463,3.46267725781997,3.65844770802892,3.91812475496213
2.18971381343226,5,14,13.1259954724444,2.63434534925667,3.20831146235052,3.40485091674175,3.58918907253785,3.84491595477336
3.10716845393259,5,11,10.013403647132,2.90887803470778,3.57418047789784,3.81724517679696,4.04158838230225,4.36630438052183
3.99658130092171,3,2,3.43552451235054,3.90917564068819,4.99633880168725,5.44154562324427,5.88940962373676,6.49587922778909
3.52693433856007,8,9,4.21675049834221,3.70615193548358,4.61971016549047,4.96844439615746,5.30268705861318,5.73416063159827
2.55794068950008,4,1,2.79393094780947,3.71826071948393,4.78844454112823,5.22759616083032,5.61707473270751,6.14106542884295
4.87094423432373,3,0,0,3.98884004610096,5.20289226057119,5.67869939888037,6.12202171668877,6.65052637404188
5.61055041000444,4,4,3.63353736059414,3.96610916996924,5.03615805294959,5.42343678832704,5.80381947462049,6.29427191178954
2.57614871200774,7,15,8.67323876357803,2.83539627315767,3.43500879749367,3.65394636791922,3.87430246403144,4.16220413452445
2.50943176033248,7,6,4.18587457497532,3.70594914906247,4.65306717458312,5.02256226478989,5.40951289168649,5.90741038779313
5.38204790922925,2,1,1.44258463834713,4.32851634162008,5.58362797906024,6.05183169464488,6.51790371602168,7.11169132988263
3.11966503130733,6,17,8.92218050613753,2.86328964485368,3.44616306328313,3.66148180672906,3.87345183237989,4.15653949636586
4.00263461526771,5,5,3.37334270179018,4.03329857797862,5.11288211830655,5.52668227888569,5.90944064635695,6.38464285828875
3.74235631168057,4,5,4.83099610485463,3.73517692113345,4.69684941415475,5.06338123395994,5.41113010572225,5.84089332460615
3.31550632620037,8,15,6.42704216576473,3.15645049430848,3.84695868778768,4.10884094967819,4.33774941171322,4.60887093356502
4.2038790272312,6,7,5.16641661527668,3.56621815945112,4.4764591374966,4.81328084390163,5.12990219603374,5.58237855116784
